,precision,recall,f1-score,support
about.1,0.9626865671641791,1.0,0.9809885931558935,129.0
about.2,1.0,0.6153846153846154,0.761904761904762,13.0
above.1,1.0,0.8888888888888888,0.9411764705882353,9.0
above.2,0.0,0.0,0.0,0.0
above.3,1.0,1.0,1.0,1.0
across.1,1.0,1.0,1.0,64.0
after.1,0.5,0.6,0.5454545454545454,5.0
after.2,0.8,0.8888888888888888,0.8421052631578948,9.0
after.3,1.0,1.0,1.0,1.0
after.4,0.0,0.0,0.0,2.0
against.1,0.9523809523809523,1.0,0.975609756097561,20.0
against.2,1.0,0.9473684210526315,0.972972972972973,19.0
along.1,1.0,1.0,1.0,56.0
among.1,0.9,0.9,0.9,10.0
among.2,1.0,0.6666666666666666,0.8,3.0
among.3,0.5,0.6666666666666666,0.5714285714285715,3.0
among.4,0.75,0.75,0.75,4.0
around.1,0.8269230769230769,0.7288135593220338,0.7747747747747747,59.0
around.3,0.6666666666666666,0.7804878048780488,0.7191011235955055,41.0
as.1,0.9333333333333333,1.0,0.9655172413793104,28.0
as.2,1.0,0.6,0.7499999999999999,5.0
at.1,0.8571428571428571,0.9642857142857143,0.9075630252100839,56.0
at.2,0.9354838709677419,0.8787878787878788,0.90625,33.0
at.2_1,0.6666666666666666,1.0,0.8,2.0
at.3,1.0,0.3333333333333333,0.5,6.0
at.4,0.6666666666666666,0.6666666666666666,0.6666666666666666,3.0
