,precision,recall,f1-score,support
about.1,0.9847328244274809,1.0,0.9923076923076923,129.0
about.2,1.0,0.8461538461538461,0.9166666666666666,13.0
above.1,1.0,0.8888888888888888,0.9411764705882353,9.0
above.3,0.5,1.0,0.6666666666666666,1.0
across.1,1.0,1.0,1.0,64.0
after.1,1.0,0.6,0.7499999999999999,5.0
after.2,0.6428571428571429,1.0,0.782608695652174,9.0
after.3,0.0,0.0,0.0,1.0
after.4,0.0,0.0,0.0,2.0
against.1,1.0,0.95,0.9743589743589743,20.0
against.2,0.95,1.0,0.9743589743589743,19.0
along.1,1.0,1.0,1.0,56.0
among.1,0.7692307692307693,1.0,0.8695652173913044,10.0
among.2,1.0,0.6666666666666666,0.8,3.0
among.3,0.5,0.3333333333333333,0.4,3.0
among.4,0.6666666666666666,0.5,0.5714285714285715,4.0
around.1,0.9215686274509803,0.7966101694915254,0.8545454545454545,59.0
around.3,0.7551020408163265,0.9024390243902439,0.8222222222222222,41.0
as.1,0.8484848484848485,1.0,0.9180327868852458,28.0
as.2,0.0,0.0,0.0,5.0
at.1,0.8596491228070176,0.875,0.8672566371681416,56.0
at.2,0.7317073170731707,0.9090909090909091,0.8108108108108109,33.0
at.2_1,1.0,0.5,0.6666666666666666,2.0
at.3,1.0,0.16666666666666666,0.2857142857142857,6.0
at.4,1.0,0.6666666666666666,0.8,3.0
at.5,0.8235294117647058,0.875,0.8484848484848485,32.0
at.6,1.0,0.5,0.6666666666666666,4.0
at.7,1.0,1.0,1.0,1.0
at.8,0.0,0.0,0.0,2.0
before.1,0.6666666666666666,0.8,0.7272727272727272,5.0
before.2,0.6666666666666666,0.6666666666666666,0.6666666666666666,3.0
before.2_1,0.0,0.0,0.0,1.0
behind.1,1.0,1.0,1.0,26.0
beneath.1,1.0,1.0,1.0,12.0
beside.1,1.0,1.0,1.0,12.0
between.1,0.8695652173913043,0.9523809523809523,0.909090909090909,21.0
between.4,0.875,0.875,0.875,16.0
between.4_1,1.0,0.5,0.6666666666666666,4.0
by.1,0.7183098591549296,0.9622641509433962,0.8225806451612904,53.0
by.1_1,1.0,0.5555555555555556,0.7142857142857143,9.0
by.2,0.6666666666666666,0.14285714285714285,0.23529411764705882,14.0
by.2_2,0.75,0.42857142857142855,0.5454545454545454,7.0
by.2_3,0.0,0.0,0.0,2.0
by.3,1.0,0.875,0.9333333333333333,8.0
by.6,0.8333333333333334,0.8333333333333334,0.8333333333333334,6.0
down.1,0.967741935483871,0.8333333333333334,0.8955223880597015,36.0
down.2,0.6538461538461539,0.9444444444444444,0.7727272727272727,18.0
down.2_1,1.0,0.25,0.4,4.0
during.1,1.0,1.0,1.0,14.0
for.1,0.0,0.0,0.0,1.0
for.10,0.23076923076923078,0.42857142857142855,0.3,7.0
for.11,0.8,0.5714285714285714,0.6666666666666666,7.0
