,precision,recall,f1-score,support
about.1,0.9626865671641791,1.0,0.9809885931558935,129.0
about.2,1.0,0.6153846153846154,0.761904761904762,13.0
above.1,1.0,0.8888888888888888,0.9411764705882353,9.0
above.2,0.0,0.0,0.0,0.0
above.3,1.0,1.0,1.0,1.0
across.1,1.0,1.0,1.0,64.0
after.1,0.6666666666666666,0.8,0.7272727272727272,5.0
after.2,0.9,1.0,0.9473684210526316,9.0
after.3,1.0,1.0,1.0,1.0
after.4,0.0,0.0,0.0,2.0
against.1,0.9523809523809523,1.0,0.975609756097561,20.0
against.2,1.0,0.9473684210526315,0.972972972972973,19.0
along.1,1.0,1.0,1.0,56.0
among.1,0.9090909090909091,1.0,0.9523809523809523,10.0
among.2,1.0,0.6666666666666666,0.8,3.0
among.3,0.6666666666666666,0.6666666666666666,0.6666666666666666,3.0
among.4,0.75,0.75,0.75,4.0
around.1,0.8571428571428571,0.8135593220338984,0.8347826086956522,59.0
around.3,0.75,0.8048780487804879,0.7764705882352942,41.0
as.1,0.9333333333333333,1.0,0.9655172413793104,28.0
as.2,1.0,0.6,0.7499999999999999,5.0
at.1,0.8709677419354839,0.9642857142857143,0.9152542372881356,56.0
at.2,0.8529411764705882,0.8787878787878788,0.8656716417910447,33.0
at.2_1,0.6666666666666666,1.0,0.8,2.0
at.3,1.0,0.3333333333333333,0.5,6.0
at.4,0.6666666666666666,0.6666666666666666,0.6666666666666666,3.0
at.5,0.9354838709677419,0.90625,0.9206349206349206,32.0
at.6,1.0,0.75,0.8571428571428571,4.0
at.7,1.0,1.0,1.0,1.0
at.8,0.0,0.0,0.0,2.0
before.1,0.8,0.8,0.8000000000000002,5.0
before.2,1.0,0.6666666666666666,0.8,3.0
before.2_1,0.5,1.0,0.6666666666666666,1.0
behind.1,1.0,1.0,1.0,26.0
beneath.1,1.0,1.0,1.0,12.0
beside.1,1.0,1.0,1.0,12.0
between.1,0.9545454545454546,1.0,0.9767441860465117,21.0
between.4,1.0,0.9375,0.967741935483871,16.0
between.4_1,1.0,1.0,1.0,4.0
by.1,0.8305084745762712,0.9245283018867925,0.875,53.0
by.1_1,1.0,1.0,1.0,9.0
by.2,0.6363636363636364,0.5,0.56,14.0
by.2_2,0.8333333333333334,0.7142857142857143,0.7692307692307692,7.0
by.2_3,0.0,0.0,0.0,2.0
by.3,1.0,1.0,1.0,8.0
by.6,1.0,1.0,1.0,6.0
down.1,0.896551724137931,0.7222222222222222,0.7999999999999999,36.0
down.2,0.5517241379310345,0.8888888888888888,0.6808510638297872,18.0
down.2_1,0.0,0.0,0.0,4.0
during.1,1.0,1.0,1.0,14.0
for.1,0.0,0.0,0.0,1.0
