,precision,recall,f1-score,support
about.1,0.9847328244274809,1.0,0.9923076923076923,129.0
about.2,1.0,0.8461538461538461,0.9166666666666666,13.0
above.1,1.0,1.0,1.0,9.0
above.3,1.0,1.0,1.0,1.0
across.1,1.0,1.0,1.0,64.0
after.1,0.8333333333333334,1.0,0.9090909090909091,5.0
after.2,0.8181818181818182,1.0,0.9,9.0
after.3,0.0,0.0,0.0,1.0
after.4,0.0,0.0,0.0,2.0
against.1,0.9523809523809523,1.0,0.975609756097561,20.0
against.2,1.0,0.9473684210526315,0.972972972972973,19.0
along.1,1.0,1.0,1.0,56.0
among.1,0.9090909090909091,1.0,0.9523809523809523,10.0
among.2,1.0,0.6666666666666666,0.8,3.0
among.3,0.6666666666666666,0.6666666666666666,0.6666666666666666,3.0
among.4,0.75,0.75,0.75,4.0
around.1,0.9215686274509803,0.7966101694915254,0.8545454545454545,59.0
